('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 2)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 4)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 4)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'rmsprop')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v1')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')


Found accelerator operation but misses accelerator stream stats!

It's likely a gpu tracing issue rather than tf-profiler issue.
If you found your operation missing accelerator time, consider filing a bug to xprof-dev@!


Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        2.41MB (100.00%, 0.50%),      8.29sec (100.00%, 42.48%),           0us (100.00%, 0.00%),      8.29sec (100.00%, 42.56%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        2|2
HistogramSummary                5.34KB (100.00%, 0.00%),        5.34KB (100.00%, 0.00%),         5.34KB (99.50%, 0.00%),       6.87sec (57.52%, 35.19%),           0us (100.00%, 0.00%),       6.87sec (57.44%, 35.26%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|HistogramSummary,    167|167
DepthwiseConv2dNative          33.49MB (100.00%, 8.83%),       30.91MB (100.00%, 8.21%),        30.91MB (99.50%, 6.45%),        1.68sec (22.33%, 8.62%),           0us (100.00%, 0.00%),        1.68sec (22.17%, 8.63%),      0 params (100.00%, 0.00%), 139.09m float_ops (100.00%, 3.02%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNative,      13|13
FusedBatchNorm                 175.10KB (91.17%, 0.05%),       175.10KB (91.79%, 0.05%),       80.86MB (93.05%, 16.87%),        1.33sec (13.71%, 6.81%),           0us (100.00%, 0.00%),        1.33sec (13.54%, 6.82%),      0 params (100.00%, 0.00%),    0 float_ops (96.98%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNorm,      27|27
Conv2D                         49.77MB (91.12%, 13.12%),       49.77MB (91.75%, 13.21%),       49.77MB (76.18%, 10.38%),        727.57ms (6.91%, 3.73%),           0us (100.00%, 0.00%),        727.57ms (6.72%, 3.73%),      0 params (100.00%, 0.00%), 4.40b float_ops (96.98%, 95.60%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2D,      15|15
Relu6                          87.93MB (78.00%, 23.18%),       87.93MB (78.53%, 23.34%),       87.93MB (65.80%, 18.34%),        218.83ms (3.18%, 1.12%),           0us (100.00%, 0.00%),        218.83ms (2.98%, 1.12%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6,      27|27
RestoreV2                      38.69MB (54.81%, 10.20%),       38.69MB (55.19%, 10.27%),        38.69MB (47.46%, 8.07%),        100.52ms (2.06%, 0.51%),           0us (100.00%, 0.00%),        100.52ms (1.86%, 0.52%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RestoreV2,        1|1
ImageSummary                       128B (44.61%, 0.00%),           128B (44.91%, 0.00%),           128B (39.39%, 0.00%),         89.86ms (1.54%, 0.46%),           0us (100.00%, 0.00%),         89.86ms (1.34%, 0.46%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ImageSummary,        4|4
Assign                         38.75MB (44.61%, 10.22%),       38.75MB (44.91%, 10.29%),        38.75MB (39.39%, 8.08%),         84.36ms (1.08%, 0.43%),           0us (100.00%, 0.00%),         84.36ms (0.88%, 0.43%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Assign,    304|608
L2Loss                              60B (34.40%, 0.00%),            60B (34.63%, 0.00%),            60B (31.31%, 0.00%),         34.81ms (0.65%, 0.18%),           0us (100.00%, 0.00%),         34.81ms (0.45%, 0.18%),      0 params (100.00%, 0.00%), 9.45m float_ops (1.38%, 0.21%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      15|15
Equal                           20.18MB (34.40%, 5.32%),        20.18MB (34.63%, 5.36%),        20.18MB (31.31%, 4.21%),         24.99ms (0.47%, 0.13%),      16.17ms (100.00%, 40.86%),          8.82ms (0.27%, 0.05%),      0 params (100.00%, 0.00%), 20.17m float_ops (1.17%, 0.44%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Equal,      37|42
