('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 3)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 4)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 4)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'rmsprop')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v1')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')


Found accelerator operation but misses accelerator stream stats!

It's likely a gpu tracing issue rather than tf-profiler issue.
If you found your operation missing accelerator time, consider filing a bug to xprof-dev@!


Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        2.41MB (100.00%, 0.50%),      8.37sec (100.00%, 40.79%),           0us (100.00%, 0.00%),      8.37sec (100.00%, 40.86%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        2|2
HistogramSummary                5.34KB (100.00%, 0.00%),        5.34KB (100.00%, 0.00%),         5.34KB (99.50%, 0.00%),       7.82sec (59.21%, 38.09%),           0us (100.00%, 0.00%),       7.82sec (59.14%, 38.16%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|HistogramSummary,    167|167
DepthwiseConv2dNative          33.54MB (100.00%, 8.85%),       30.91MB (100.00%, 8.21%),        30.91MB (99.50%, 6.46%),        1.81sec (21.13%, 8.84%),           0us (100.00%, 0.00%),        1.81sec (20.97%, 8.86%),      0 params (100.00%, 0.00%), 139.09m float_ops (100.00%, 3.02%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNative,      13|13
FusedBatchNorm                 175.10KB (91.15%, 0.05%),       175.10KB (91.79%, 0.05%),       80.86MB (93.04%, 16.89%),        1.21sec (12.29%, 5.90%),           0us (100.00%, 0.00%),        1.21sec (12.12%, 5.91%),      0 params (100.00%, 0.00%),    0 float_ops (96.98%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNorm,      27|27
Conv2D                         49.77MB (91.11%, 13.13%),       49.77MB (91.74%, 13.22%),       49.77MB (76.14%, 10.40%),        632.29ms (6.39%, 3.08%),           0us (100.00%, 0.00%),        632.29ms (6.21%, 3.09%),      0 params (100.00%, 0.00%), 4.40b float_ops (96.98%, 95.60%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2D,      15|15
Relu6                          90.69MB (77.98%, 23.92%),       90.69MB (78.52%, 24.09%),       90.69MB (65.74%, 18.95%),        179.94ms (3.31%, 0.88%),           0us (100.00%, 0.00%),        179.94ms (3.12%, 0.88%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6,      27|27
ImageSummary                       128B (54.06%, 0.00%),           128B (54.43%, 0.00%),           128B (46.79%, 0.00%),        170.04ms (2.43%, 0.83%),           0us (100.00%, 0.00%),        170.04ms (2.24%, 0.83%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ImageSummary,        4|4
RestoreV2                      38.69MB (54.06%, 10.21%),       38.69MB (54.43%, 10.28%),        38.69MB (46.79%, 8.08%),        104.68ms (1.60%, 0.51%),           0us (100.00%, 0.00%),        104.68ms (1.41%, 0.51%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RestoreV2,        1|1
Assign                         40.80MB (43.85%, 10.76%),       40.80MB (44.15%, 10.84%),        40.80MB (38.71%, 8.52%),         86.49ms (1.09%, 0.42%),           0us (100.00%, 0.00%),         86.49ms (0.90%, 0.42%),      0 params (100.00%, 0.00%),     0 float_ops (1.38%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Assign,    304|608
L2Loss                              60B (33.09%, 0.00%),            60B (33.32%, 0.00%),            60B (30.18%, 0.00%),         30.36ms (0.67%, 0.15%),           0us (100.00%, 0.00%),         30.36ms (0.48%, 0.15%),      0 params (100.00%, 0.00%), 9.45m float_ops (1.38%, 0.21%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      15|15
Mean                            31.74KB (33.09%, 0.01%),         7.68KB (33.32%, 0.00%),         7.68KB (30.18%, 0.00%),         26.82ms (0.52%, 0.13%),      10.90ms (100.00%, 27.53%),         15.92ms (0.33%, 0.08%),      0 params (100.00%, 0.00%), 20.17m float_ops (1.17%, 0.44%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Mean,      30|30
